# Security Contact Information
# -----------------------------
# This file provides information for security researchers to contact the owner
# for reporting vulnerabilities, encryption keys, and other security-related
# details. This file is meant to be publicly accessible.

# Canonical URI
# The canonical URL for this file, which tells security researchers where
# to find the official version of this file.
Canonical: https://kurtcalacday.vercel.app/.well-known/security.txt

# Contact Information
# -------------------
# The contact emails and phone number for reaching out with security reports.
Contact: mailto:kurtdenzel51@gmail.com
Contact: mailto:calacdaykurt@gmail.com
Contact: tel:+63-920-238-7442

# Expiration
# ----------
# The expiration date of this security.txt file, after which it should not
# be considered valid.
Expires: 2026-12-31T00:00:00.000Z

# Preferred Languages
# -------------------
# Specifies the languages in which security reports are accepted.
Preferred-Languages: en
